@relation tmp

@attribute subTypeCode numeric
@attribute verb {influence,be,'the subject of','be bear',write,'be bear in',feature,die,'come from',direct,'be cremate',create,'be locate','pass away in','the nationality of','a second level division of','contribute to','be film at','the administrative child of','be bury','pass away','be base on','a parent of','be sign to',record,'the operator of','be ass from','the function of','provide the cinematography','the parent of','be found','be locate in','die in','be name after','be release in originally','the birthplace of',use,'the singer of','do cinematography for',participate,'belong to','participate in','be set in',produce,'a adaptation of','the artist of','be sign with','hail from',contain,'the author of',start,'a season of','the son of','take place','the executive producer of',belong,'be located inside',develop,'be found in','be antol??n from','be bear at',originate,'the child of',publish,'the birth place of',make,'sign with','nietzsche influence','adapt from','the origin of','be influence by','the founder of',design,'be base out of','be release in','be make in','the mouth of',locate,'spend he last day alive','be contain by','the cvg developer of','the name of','a example of','the topic of','a child of',edit,'be base','take place in','be film in',surround,'die at',author,'the director of','the writer of','about the subject of',sing,'the developer of','the owner of','kick the bucket','the home of',win,release,'the administrative parent of','be release','originate from',serve,'be star the three caballero located in','be give birth to','the genre of','be film','be bailey bear','the capital of','the creator of','have nationality in','the music contributor of','originate in','the namesake of','be involve in','a founder of','be locaate','stop breathe',found,'identify with','be adapt from','be adopt from','the music label of',film,compose,broadcast,'the music producer of',find,follow,'a british singer of','be decease','the location of','be plemiannikov from','father of','record for','be partially contain by','yangtze bridge span over','part of','the hud county place of','be lay to rest','breathe he last breath','be reid from','be give birth','do the art direction for',include,'get they start at','vent take place','be locate within','contribute music to','take part in','claim nationality from',represent,'battle in','fight in','the program creator of',survive,happen,'the ruler of',cover,'be birthe','be know for have produce','the daughter of','call home','the screenwriter of','a neighborhood of','be birthe in','a son of','contribute music for','the producer of','be base in',sign,'be credit as a story contributor for','work for','the government of','end in','the mother of','be give birth in','the casting director of',have,'flow out of','flow into','be locate in the u.s.','play in','be feature in','the film location of','create music for','the label of','run through','be shoot in',decease,'work on','receive credit for cinematography','be anthony bear','be tie to','be find in','originate form',touch,'end he life',affect,'spend he last day','the main subject of','be rashid al maktoum','go through',place,'occur in','be avery film in','focus on','the county seat of','do stock exchange','appear in','be write','the publisher of','inside province of','design the costume for','some example of','the record label of','be list as in the film story credit','be play','run past','a offspring of','the time zone of','fly into','be find','the videogame developer of','be produce','the music director of',attend,'be make',inspire,'the death place of','the capital city of','be locate at','be write in','be sign under','get he start in music','the father of','contribute the music to','be strait apart of','the birth of',form,'do rego spend the last day of he life at','spend he last day of life','the football team of',#NAME?,'be cremate at','sign to','a advisor of','get its start','a part of','the game developer of','be boynton from','be bubl?? from','be write about','flow through','be creek a part of','a administrative child area of','be make from','happen in',own,'another campus of','tour occur','be contain within','do the film story credit','mother of','operate in'}
@attribute objTypeCode numeric
@attribute predicate {influence.influence_node.influenced,location.location.contains,book.written_work.subjects,people.person.place_of_birth,book.written_work.author,people.person.nationality,film.film_location.featured_in_films,people.deceased_person.place_of_death,film.director.film,people.deceased_person.place_of_cremation,visual_art.artwork.artist,location.location.containedby,book.author.works_written,location.country.second_level_divisions,film.film_story_contributor.film_story_credits,film.film.featured_film_locations,base.aareas.schema.administrative_area.administrative_children,people.deceased_person.place_of_burial,people.person.parents,music.artist.label,music.recording.artist,aviation.airliner_accident.operator,architecture.building.building_function,film.cinematographer.film,organization.organization.place_founded,symbols.namesake.named_after,film.film.country,location.location.time_zones,music.album.artist,military.military_person.participated_in_conflicts,location.hud_county_place.county,film.producer.film,film.writer.film,film.film.directed_by,music.artist.origin,tv.tv_program.seasons,people.person.children,time.event.locations,film.film.executive_produced_by,geography.mountain.mountain_range,cvg.computer_videogame.developer,influence.influence_node.influenced_by,cvg.computer_videogame.publisher,music.artist.track,media_common.adaptation.adapted_from,organization.organization.founders,film.film_set_designer.film_sets_designed,geography.river.mouth,tv.tv_program.country_of_origin,cvg.cvg_developer.games_developed,music.artist.album,film.production_company.films,base.eventparticipants.known_participants.participated_in,film.film.edited_by,base.usnationalparks.us_national_park.state,film.film_festival_event.films,geography.island.body_of_water,film.film.story_by,film.film.written_by,film.editor.film,book.book_subject.works,sports.professional_sports_team.owner_s,music.producer.tracks_produced,sports.sports_team.location,sports.sports_championship_event.champion,business.shopping_center.owner,base.aareas.schema.administrative_area.administrative_parent,transportation.bridge_type.bridges_of_this_type,geography.river.origin,location.us_county.county_seat,aviation.airport.serves,amusement_parks.ride.area,location.location.partially_containedby,media_common.netflix_title.netflix_genres,base.aareas.schema.administrative_area.capital,tv.tv_program.program_creator,film.music_contributor.film,education.school_district.schools,symbols.name_source.namesakes,user.robert.military.military_person.participated_in_conflicts,music.composition.composer,music.recording.producer,tv.tv_director.episodes_directed,organization.organization_founder.organizations_founded,sports.sports_team.championships,book.written_work.next_in_series,music.record_label.artist,film.film.produced_by,transportation.bridge.body_of_water_spanned,location.country.first_level_divisions,location.us_county.hud_county_place,location.hud_county_place.place,film.film_art_director.films_art_directed,geography.lake.cities,film.film.subjects,location.administrative_division.second_level_division_of,cvg.cvg_publisher.games_published,film.producer.films_executive_produced,user.robert.us_congress.us_representative.state,event.disaster_survivor.survived_disasters,royalty.kingdom.rulers,location.place_with_neighborhoods.neighborhoods,tv.tv_program_creator.programs_created,government.governmental_jurisdiction.government_bodies,film.film.film_casting_director,sports.sports_team.arena_stadium,film.film_production_designer.films_production_designed,media_common.adapted_work.adaptations,geography.lake.basin_countries,geography.river.cities,film.film.music,cvg.computer_videogame.designers,base.biblioness.bibs_location.country,time.event.included_in_event,transportation.bridge.locale,meteorology.tropical_cyclone.affected_areas,education.school.school_district,transportation.road.major_cities,aviation.airline.focus_cities,film.film.production_companies,finance.stock_exchange.primary_regions,film.film_costumer_designer.costume_design_for_film,music.soundtrack.film,aviation.airline.hubs,music.group_member.artists_supported,geography.island.island_group,location.location.people_born_here,film.film.film_art_direction_by,base.animemanga.anime_studio.anime_titles,architecture.structure.architect,broadcast.content.producer,education.educational_institution.sports_teams,meteorology.cyclone_affected_area.cyclones,location.in_state.administrative_capital,spaceflight.space_mission.astronauts,education.academic.advisors,film.film_series.films_in_series,location.administrative_division.country,people.family_member.family,book.literary_series.works_in_this_series,geography.river.basin_countries,travel.travel_destination.tourist_attractions,spaceflight.astronaut.missions,meteorology.tropical_cyclone.tropical_cyclone_season,education.educational_institution.campuses}

@data
600000000,'pass away',702010000,people.deceased_person.place_of_death
705000000,'the capital of',700000000,base.aareas.schema.administrative_area.capital
702010000,'the capital of',700000000,base.aareas.schema.administrative_area.capital
702010000,be,702000000,location.location.containedby
600000000,originate,702020000,people.person.nationality
702000000,'the subject of',203000000,book.written_work.subjects
704020000,'the subject of',203000000,book.written_work.subjects
600000000,found,502000000,organization.organization.founders
221000000,'be film',702020000,film.film.country
600000000,write,203000000,book.author.works_written
702010000,'be locate',702020000,location.location.containedby
600000000,'participate in',300000000,military.military_person.participated_in_conflicts
600000000,'be cremate at',703080000,people.deceased_person.place_of_cremation
600000000,'be bear in',702000000,people.person.place_of_birth
600000000,die,702010000,people.deceased_person.place_of_death
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'be bear',705000000,people.person.place_of_birth
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'sign to',502000000,music.artist.label
600000000,'be bury',703200000,people.deceased_person.place_of_burial
600000000,'be bury',705000000,people.deceased_person.place_of_burial
600000000,'be bury',703080000,people.deceased_person.place_of_burial
600000000,'be bury',708000000,people.deceased_person.place_of_burial
600000000,be,702020000,people.person.nationality
600000000,produce,221000000,film.producer.films_executive_produced
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'be bear',705000000,people.person.place_of_birth
600000000,direct,221000000,film.film.film_art_direction_by
600000000,'be bear',702010000,people.person.place_of_birth
704010600,'be locate',700000000,location.location.containedby
600000000,die,705000000,people.deceased_person.place_of_death
600000000,die,702010000,people.deceased_person.place_of_death
702020000,release,221000000,film.film.country
600000000,'be bear',703120300,people.person.place_of_birth
600000000,'be bear',702010000,people.person.place_of_birth
702010000,'be locate',700000000,location.hud_county_place.county
221000000,'be film in',702020000,film.film.country
600000000,influence,600000000,influence.influence_node.influenced_by
600000000,be,702020000,people.person.nationality
600000000,'be bear in',702000000,people.person.place_of_birth
702010000,'the capital of',702000000,location.in_state.administrative_capital
600000000,record,502000000,music.record_label.artist
600000000,produce,221000000,film.producer.film
508020000,'the artist of',223010000,music.album.artist
600000000,'be bear in',702010000,people.person.place_of_birth
702010000,be,702000000,location.location.containedby
704010200,be,702020000,location.location.containedby
600000000,have,300000000,spaceflight.space_mission.astronauts
600000000,die,702010000,people.deceased_person.place_of_death
502000000,be,221000000,film.production_company.films
702000000,locate,705000000,location.location.containedby
702000000,locate,703000000,location.location.containedby
221000000,'be film',702020000,film.film.country
600000000,be,702020000,people.person.nationality
600000000,'be sign to',502000000,music.artist.label
600000000,'be bear',702010000,people.person.place_of_birth
600000000,direct,221000000,film.director.film
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'be bear in',702010000,people.person.place_of_birth
600000000,'be bear',702010000,people.person.place_of_birth
508030000,produce,221000000,film.film.production_companies
404000000,produce,221000000,film.film.production_companies
502000000,produce,221000000,film.film.production_companies
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'be bear',702010000,people.person.place_of_birth
600000000,produce,221000000,film.producer.film
600000000,'be bear',705000000,people.person.place_of_birth
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'a advisor of',600000000,education.academic.advisors
600000000,'come from',702020000,people.person.nationality
600000000,'pass away',702010000,people.deceased_person.place_of_death
600000000,'pass away',703080000,people.deceased_person.place_of_death
221000000,'the name of',210020000,film.film_series.films_in_series
702010000,be,700000000,location.location.containedby
508020000,'get its start',700000000,music.artist.origin
508020000,'be sign to',502000000,music.artist.label
600000000,write,221000000,film.film.written_by
600000000,die,702020000,people.deceased_person.place_of_death
600000000,be,702020000,people.person.nationality
702020000,contain,702010000,location.administrative_division.country
703000000,be,702020000,location.location.containedby
600000000,die,703120300,people.deceased_person.place_of_death
600000000,die,702010000,people.deceased_person.place_of_death
600000000,die,702010000,people.deceased_person.place_of_death
600000000,'pass away',702010000,people.deceased_person.place_of_death
700000000,feature,221000000,film.film_location.featured_in_films
700000000,'be locate',702010000,location.location.contains
502000000,publish,235020000,cvg.computer_videogame.publisher
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'be bear',702010000,people.person.place_of_birth
700000000,'be find',702000000,location.location.containedby
503010000,'be find',702000000,location.location.containedby
600000000,find,502000000,organization.organization_founder.organizations_founded
600000000,'the mother of',600000000,people.person.parents
600000000,'be bear in',702010000,people.person.place_of_birth
702010000,'be locate',702020000,location.location.containedby
600000000,influence,600000000,influence.influence_node.influenced
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'contribute to',221000000,film.music_contributor.film
600000000,die,702010000,people.deceased_person.place_of_death
702010000,'a part of',702000000,location.location.contains
600000000,die,702010000,people.deceased_person.place_of_death
600000000,die,705000000,people.deceased_person.place_of_death
600000000,'a parent of',600000000,people.person.parents
600000000,'pass away',702010000,people.deceased_person.place_of_death
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'belong to',702020000,people.person.nationality
600000000,record,224000000,music.recording.artist
700000000,'be locate in',702000000,location.location.containedby
600000000,'belong to',700000000,people.family_member.family
600000000,'be bear',702020000,people.person.place_of_birth
509010000,'play in',706240800,sports.sports_team.arena_stadium
509010000,'play in',703000000,sports.sports_team.arena_stadium
600000000,record,224000000,music.recording.artist
700000000,'the subject of',203000000,book.written_work.subjects
600000000,'be bear',702010000,people.person.place_of_birth
508020000,be,224000000,music.artist.track
600000000,'the child of',600000000,people.person.children
502000000,develop,235020000,cvg.cvg_developer.games_developed
600000000,'be bear',702010000,people.person.place_of_birth
221000000,'be release',702020000,film.film.country
703150000,'be locate',702010000,location.location.containedby
708000000,'be locate',702010000,location.location.containedby
703120300,release,221000000,film.film.country
702020000,release,221000000,film.film.country
700000000,'the time zone of',702010000,location.location.time_zones
600000000,'be bear',702010000,people.person.place_of_birth
704010600,be,702000000,location.location.containedby
704010600,be,704020000,location.location.containedby
600000000,'be bear',702010000,people.person.place_of_birth
600000000,die,702010000,people.deceased_person.place_of_death
600000000,direct,214020000,tv.tv_director.episodes_directed
702010000,'the birthplace of',600000000,people.person.place_of_birth
502000000,'the game developer of',235020000,cvg.computer_videogame.developer
203000000,have,210010000,book.literary_series.works_in_this_series
600000000,'be boynton from',702020000,people.person.nationality
600000000,'be bubl?? from',702010000,music.artist.origin
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'be bear',702020000,people.person.place_of_birth
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'the author of',203000000,book.written_work.author
600000000,die,702010000,people.deceased_person.place_of_death
704010600,be,702020000,location.location.containedby
600000000,produce,221000000,film.film.produced_by
203000000,'adapt from',203000000,media_common.adaptation.adapted_from
600000000,die,702010000,people.deceased_person.place_of_death
203000000,'be write about',704020000,book.written_work.subjects
702010000,'a part of',702020000,location.location.contains
600000000,originate,702010000,music.artist.origin
600000000,'be bury',703080000,people.deceased_person.place_of_burial
704010600,'flow through',702020000,geography.river.basin_countries
600000000,die,702010000,people.deceased_person.place_of_death
600000000,direct,221000000,film.director.film
600000000,die,702010000,people.deceased_person.place_of_death
600000000,write,203000000,book.written_work.author
702010000,'the birthplace of',600000000,people.person.place_of_birth
600000000,produce,221000000,film.producer.film
238000000,'come from',702020000,tv.tv_program.country_of_origin
600000000,'originate from',702010000,music.artist.origin
300000000,'be creek a part of',300000000,time.event.included_in_event
600000000,'be bear',702010000,people.person.place_of_birth
702010000,be,703150000,travel.travel_destination.tourist_attractions
702010000,be,708000000,travel.travel_destination.tourist_attractions
600000000,'fight in',300000000,military.military_person.participated_in_conflicts
600000000,have,300000000,spaceflight.astronaut.missions
702010000,'a administrative child area of',702020000,base.aareas.schema.administrative_area.administrative_children
600000000,'be bear',702010000,people.person.place_of_birth
600000000,die,700000000,people.deceased_person.place_of_death
600000000,'be make from',702020000,people.person.nationality
702020000,'the nationality of',600000000,people.person.nationality
600000000,'be bear in',702020000,people.person.place_of_birth
300000000,'happen in',300000000,meteorology.tropical_cyclone.tropical_cyclone_season
600000000,'be bear in',702010000,people.person.place_of_birth
600000000,'originate from',703120300,music.artist.origin
600000000,'originate from',702010000,music.artist.origin
702010000,'the birth place of',600000000,people.person.place_of_birth
600000000,'be bear',703120300,people.person.place_of_birth
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'be bear',702010000,people.person.place_of_birth
600000000,die,703120300,people.deceased_person.place_of_death
600000000,die,702010000,people.deceased_person.place_of_death
600000000,write,203000000,book.author.works_written
702010000,'be locate',700000000,location.hud_county_place.county
502000000,own,700000000,business.shopping_center.owner
702010000,be,203000000,book.book_subject.works
702020000,'the nationality of',600000000,people.person.nationality
221000000,'be film',702020000,film.film.country
702010000,'be find',702020000,location.location.containedby
300000000,'occur in',703120300,time.event.locations
300000000,'occur in',702020000,time.event.locations
600000000,die,702010000,people.deceased_person.place_of_death
600000000,'be bear',702010000,people.person.place_of_birth
700000000,'another campus of',700000000,education.educational_institution.campuses
700000000,'another campus of',503010000,education.educational_institution.campuses
503010000,'another campus of',700000000,education.educational_institution.campuses
503010000,'another campus of',503010000,education.educational_institution.campuses
600000000,die,702010000,people.deceased_person.place_of_death
600000000,'die in',702020000,people.deceased_person.place_of_death
600000000,'the child of',600000000,people.person.children
300000000,'tour occur',702010000,time.event.locations
702010000,'be contain within',700000000,location.location.containedby
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'father of',600000000,people.person.parents
600000000,'do the film story credit',221000000,film.film_story_contributor.film_story_credits
600000000,'a child of',600000000,people.person.children
705000000,'the birth place of',600000000,people.person.place_of_birth
702010000,'the birth place of',600000000,people.person.place_of_birth
702020000,'the nationality of',600000000,people.person.nationality
600000000,produce,221000000,film.film.produced_by
600000000,produce,221000000,film.film.produced_by
600000000,'be bear',702010000,people.person.place_of_birth
700000000,be,702020000,location.location.containedby
503010000,be,702020000,location.location.containedby
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'be bear',705000000,people.person.place_of_birth
600000000,'record for',502000000,music.artist.label
600000000,be,702020000,people.person.nationality
600000000,'be bear',702010000,people.person.place_of_birth
502000000,publish,235020000,cvg.computer_videogame.publisher
600000000,produce,224000000,music.artist.track
600000000,'the mother of',600000000,people.person.parents
600000000,'mother of',600000000,people.person.parents
600000000,produce,221000000,film.film.produced_by
600000000,influence,600000000,influence.influence_node.influenced
600000000,'be bear',702010000,people.person.place_of_birth
600000000,'be bear',703080000,people.person.place_of_birth
700000000,'the time zone of',704010600,location.location.time_zones
704010600,'be locate in',702020000,location.location.containedby
600000000,'be bear',703120300,people.person.place_of_birth
600000000,'be bear',702000000,people.person.place_of_birth
703010000,'operate in',702010000,aviation.airport.serves
600000000,die,702010000,people.deceased_person.place_of_death
509010000,'be name after',502000000,symbols.namesake.named_after
